1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 254.285,637.093,258.159,647.056 , t
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 258.159,637.093,260.927,647.056 , i
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 260.927,637.093,265.908,647.056 , o
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 265.908,637.093,271.443,647.056 , n
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 271.443,637.093,274.211,647.056 , .
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 278.644,637.093,286.946,647.056 , m
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 286.946,637.093,291.927,647.056 , o
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 291.927,637.093,295.857,647.056 , s
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 295.857,637.093,299.731,647.056 , t
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 303.049,637.093,308.030,647.056 , o
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 308.030,637.093,311.074,647.056 , f
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 314.392,637.093,318.266,647.056 , t
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 318.266,637.093,323.802,647.056 , h
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 323.802,637.093,328.229,647.056 , e
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 331.556,637.093,337.092,647.056 , d
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 337.092,637.093,342.073,647.056 , o
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 342.352,637.093,346.779,647.056 , c
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 346.779,637.093,352.315,647.056 , u
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 352.315,637.093,360.616,647.056 , m
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 360.616,637.093,365.044,647.056 , e
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 365.044,637.093,370.579,647.056 , n
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 370.300,637.093,374.175,647.056 , t
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 377.492,637.093,384.687,647.056 , w
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 384.687,637.093,387.455,647.056 , i
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 387.455,637.093,390.222,647.056 , l
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 390.222,637.093,392.990,647.056 , l
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 396.307,637.093,401.843,647.056 , h
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 401.843,637.093,406.824,647.056 , a
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 406.555,637.093,411.813,647.056 , v
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 411.534,637.093,415.962,647.056 , e
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 419.279,637.093,424.814,647.056 , n
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 424.814,637.093,429.796,647.056 , o
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 429.796,637.093,433.698,647.056 , r
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 433.698,637.093,442.000,647.056 , m
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 442.000,637.093,446.981,647.056 , a
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 446.981,637.093,449.749,647.056 , l
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 453.076,637.093,456.951,647.056 , t
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 456.951,637.093,461.378,647.056 , e
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 461.378,637.093,466.636,647.056 , x
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 466.636,637.093,470.511,647.056 , t
1 , 3 , 4 , XPCBJJ+CMR10 , 9.963 , 470.511,637.093,473.278,647.056 , .
1 , 4 , 5 , SXMFFW+CMBX12 , 11.967 , 133.768,608.819,140.493,620.786 , 1
1 , 4 , 5 , SXMFFW+CMBX12 , 11.967 , 140.493,608.819,144.229,620.786 , .
1 , 4 , 5 , SXMFFW+CMBX12 , 11.967 , 144.229,608.819,150.954,620.786 , 2
1 , 4 , 5 , SXMFFW+CMBX12 , 11.967 , 164.403,608.819,174.919,620.786 , H
1 , 4 , 5 , SXMFFW+CMBX12 , 11.967 , 174.919,608.819,181.644,620.786 , 3
1 , 5 , 6 , SXMFFW+CMBX12 , 14.361 , 133.768,583.988,141.838,598.348 , 2
1 , 5 , 6 , SXMFFW+CMBX12 , 14.361 , 157.977,583.988,170.596,598.348 , H
1 , 5 , 6 , SXMFFW+CMBX12 , 14.361 , 170.596,583.988,178.666,598.348 , 2
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 133.768,563.017,140.963,572.980 , T
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 140.963,563.017,146.498,572.980 , h
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 146.498,563.017,149.266,572.980 , i
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 149.266,563.017,153.195,572.980 , s
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 156.513,563.017,160.442,572.980 , s
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 160.442,563.017,164.869,572.980 , e
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 164.869,563.017,169.297,572.980 , c
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 169.307,563.017,173.181,572.980 , t
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 173.181,563.017,175.949,572.980 , i
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 175.939,563.017,180.920,572.980 , o
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 180.920,563.017,186.455,572.980 , n
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 189.783,563.017,192.550,572.980 , i
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 192.550,563.017,196.480,572.980 , s
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 199.797,563.017,205.332,572.980 , h
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 205.332,563.017,209.760,572.980 , e
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 209.760,563.017,214.741,572.980 , a
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 214.741,563.017,220.276,572.980 , d
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 220.276,563.017,223.044,572.980 , i
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 223.044,563.017,228.579,572.980 , n
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 228.579,563.017,233.560,572.980 , g
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 236.878,563.017,239.646,572.980 , l
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 239.646,563.017,244.073,572.980 , e
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 244.073,563.017,249.331,572.980 , v
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 249.062,563.017,253.490,572.980 , e
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 253.490,563.017,256.257,572.980 , l
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 259.575,563.017,264.556,572.980 , 2
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 264.556,563.017,267.324,572.980 , .
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 271.747,563.017,277.282,572.980 , S
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 277.282,563.017,282.264,572.980 , o
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 285.591,563.017,289.466,572.980 , t
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 289.466,563.017,295.001,572.980 , h
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 295.001,563.017,297.768,572.980 , i
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 297.768,563.017,301.698,572.980 , s
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 305.015,563.017,307.783,572.980 , i
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 307.783,563.017,311.712,572.980 , s
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 315.030,563.017,318.959,572.980 , s
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 318.959,563.017,323.940,572.980 , o
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 323.940,563.017,332.242,572.980 , m
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 332.242,563.017,336.669,572.980 , e
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 339.997,563.017,343.871,572.980 , t
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 343.871,563.017,348.299,572.980 , e
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 348.299,563.017,353.557,572.980 , x
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 353.557,563.017,357.431,572.980 , t
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 360.749,563.017,363.517,572.980 , i
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 363.517,563.017,369.052,572.980 , n
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 372.369,563.017,376.244,572.980 , t
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 376.244,563.017,381.779,572.980 , h
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 381.779,563.017,384.547,572.980 , i
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 384.547,563.017,388.476,572.980 , s
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 391.803,563.017,395.733,572.980 , s
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 395.733,563.017,400.160,572.980 , e
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 400.160,563.017,404.587,572.980 , c
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 404.587,563.017,408.462,572.980 , t
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 408.462,563.017,411.229,572.980 , i
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 411.229,563.017,416.211,572.980 , o
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 416.211,563.017,421.746,572.980 , n
1 , 6 , 7 , XPCBJJ+CMR10 , 9.963 , 421.746,563.017,424.514,572.980 , .
1 , 7 , 8 , SXMFFW+CMBX12 , 11.967 , 133.768,534.743,140.493,546.710 , 2
1 , 7 , 8 , SXMFFW+CMBX12 , 11.967 , 140.493,534.743,144.229,546.710 , .
1 , 7 , 8 , SXMFFW+CMBX12 , 11.967 , 144.229,534.743,150.954,546.710 , 1
1 , 7 , 8 , SXMFFW+CMBX12 , 11.967 , 164.403,534.743,174.919,546.710 , H
1 , 7 , 8 , SXMFFW+CMBX12 , 11.967 , 174.919,534.743,181.644,546.710 , 3
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 133.768,516.739,140.963,526.702 , T
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 140.136,516.739,145.117,526.702 , o
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 145.396,516.739,150.378,526.702 , o
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 150.378,516.739,153.145,526.702 , l
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 153.135,516.739,157.065,526.702 , s
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 161.249,516.739,164.293,526.702 , f
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 164.293,516.739,169.275,526.702 , o
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 169.275,516.739,173.177,526.702 , r
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 177.361,516.739,183.588,526.702 , L
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 183.588,516.739,186.356,526.702 , i
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 186.356,516.739,191.337,526.702 , g
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 191.337,516.739,196.872,526.702 , h
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 196.593,516.739,200.468,526.702 , t
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 200.189,516.739,207.384,526.702 , w
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 207.105,516.739,211.532,526.702 , e
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 211.542,516.739,214.310,526.702 , i
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 214.310,516.739,219.291,526.702 , g
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 219.291,516.739,224.826,526.702 , h
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 224.547,516.739,228.422,526.702 , t
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 232.596,516.739,239.377,526.702 , P
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 239.377,516.739,246.987,526.702 , D
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 246.987,516.739,253.491,526.702 , F
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 257.675,516.739,262.656,526.702 , a
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 262.656,516.739,268.191,526.702 , n
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 268.191,516.739,273.727,526.702 , d
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 277.911,516.739,285.383,526.702 , X
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 285.383,516.739,292.163,526.702 , P
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 292.163,516.739,297.699,526.702 , S
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 301.873,516.739,307.131,526.702 , v
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 307.131,516.739,309.899,526.702 , i
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 309.899,516.739,314.326,526.702 , e
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 314.326,516.739,321.521,526.702 , w
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 321.242,516.739,325.670,526.702 , e
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 325.670,516.739,329.572,526.702 , r
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 333.756,516.739,341.228,526.702 , A
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 345.412,516.739,349.287,526.702 , t
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 349.287,516.739,354.268,526.702 , a
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 354.268,516.739,359.803,526.702 , b
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 359.803,516.739,365.339,526.702 , b
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 365.608,516.739,370.035,526.702 , e
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 370.035,516.739,375.570,526.702 , d
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 379.755,516.739,386.535,526.702 , P
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 386.535,516.739,394.146,526.702 , D
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 394.146,516.739,400.649,526.702 , F
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 404.833,516.739,410.092,526.702 , v
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 410.092,516.739,412.859,526.702 , i
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 412.859,516.739,417.287,526.702 , e
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 417.287,516.739,424.482,526.702 , w
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 424.203,516.739,428.630,526.702 , e
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 428.630,516.739,432.532,526.702 , r
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 436.717,516.739,442.252,526.702 , u
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 442.252,516.739,446.181,526.702 , s
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 446.181,516.739,448.949,526.702 , i
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 448.949,516.739,454.484,526.702 , n
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 454.484,516.739,459.465,526.702 , g
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 463.640,516.739,467.514,526.702 , t
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 467.514,516.739,473.049,526.702 , h
1 , 8 , 9 , XPCBJJ+CMR10 , 9.963 , 473.049,516.739,477.477,526.702 , e
1 , 8 , 10 , XPCBJJ+CMR10 , 9.963 , 133.768,504.784,139.303,514.747 , p
1 , 8 , 10 , XPCBJJ+CMR10 , 9.963 , 139.582,504.784,144.563,514.747 , o
1 , 8 , 10 , XPCBJJ+CMR10 , 9.963 , 144.563,504.784,150.099,514.747 , p
1 , 8 , 10 , XPCBJJ+CMR10 , 9.963 , 150.099,504.784,155.634,514.747 , p
1 , 8 , 10 , XPCBJJ+CMR10 , 9.963 , 155.634,504.784,158.402,514.747 , l
1 , 8 , 10 , XPCBJJ+CMR10 , 9.963 , 158.402,504.784,162.829,514.747 , e
1 , 8 , 10 , XPCBJJ+CMR10 , 9.963 , 162.829,504.784,166.731,514.747 , r
1 , 8 , 10 , XPCBJJ+CMR10 , 9.963 , 170.049,504.784,172.816,514.747 , l
1 , 8 , 10 , XPCBJJ+CMR10 , 9.963 , 172.816,504.784,175.584,514.747 , i
1 , 8 , 10 , XPCBJJ+CMR10 , 9.963 , 175.584,504.784,181.119,514.747 , b
1 , 8 , 10 , XPCBJJ+CMR10 , 9.963 , 181.119,504.784,185.022,514.747 , r
1 , 8 , 10 , XPCBJJ+CMR10 , 9.963 , 185.022,504.784,190.003,514.747 , a
1 , 8 , 10 , XPCBJJ+CMR10 , 9.963 , 190.003,504.784,193.905,514.747 , r
1 , 8 , 10 , XPCBJJ+CMR10 , 9.963 , 193.905,504.784,199.164,514.747 , y
1 , 8 , 10 , XPCBJJ+CMR10 , 9.963 , 198.337,504.784,201.104,514.747 , .
1 , 9 , 11 , SXMFFW+CMBX12 , 11.967 , 133.768,476.510,140.493,488.477 , 2
1 , 9 , 11 , SXMFFW+CMBX12 , 11.967 , 140.493,476.510,144.229,488.477 , .
1 , 9 , 11 , SXMFFW+CMBX12 , 11.967 , 144.229,476.510,150.954,488.477 , 2
1 , 9 , 11 , SXMFFW+CMBX12 , 11.967 , 164.403,476.510,174.919,488.477 , H
1 , 9 , 11 , SXMFFW+CMBX12 , 11.967 , 174.919,476.510,181.644,488.477 , 3
1 , 10 , 12 , XPCBJJ+CMR10 , 9.963 , 133.768,458.506,136.536,468.469 , l
1 , 10 , 12 , XPCBJJ+CMR10 , 9.963 , 136.536,458.506,139.303,468.469 , i
1 , 10 , 12 , XPCBJJ+CMR10 , 9.963 , 139.303,458.506,144.285,468.469 , g
1 , 10 , 12 , XPCBJJ+CMR10 , 9.963 , 144.285,458.506,149.820,468.469 , h
1 , 10 , 12 , XPCBJJ+CMR10 , 9.963 , 149.541,458.506,153.415,468.469 , t
1 , 10 , 12 , XPCBJJ+CMR10 , 9.963 , 153.136,458.506,160.331,468.469 , w
1 , 10 , 12 , XPCBJJ+CMR10 , 9.963 , 160.062,458.506,164.490,468.469 , e
1 , 10 , 12 , XPCBJJ+CMR10 , 9.963 , 164.490,458.506,167.257,468.469 , i
1 , 10 , 12 , XPCBJJ+CMR10 , 9.963 , 167.257,458.506,172.239,468.469 , g
1 , 10 , 12 , XPCBJJ+CMR10 , 9.963 , 172.239,458.506,177.774,468.469 , h
1 , 10 , 12 , XPCBJJ+CMR10 , 9.963 , 177.495,458.506,181.369,468.469 , t
1 , 10 , 12 , XPCBJJ+CMR10 , 9.963 , 183.860,458.506,190.640,468.469 , P
1 , 10 , 12 , XPCBJJ+CMR10 , 9.963 , 190.640,458.506,198.251,468.469 , D
1 , 10 , 12 , XPCBJJ+CMR10 , 9.963 , 198.251,458.506,204.755,468.469 , F
1 , 10 , 12 , XPCBJJ+CMR10 , 9.963 , 207.245,458.506,212.780,468.469 , d
1 , 10 , 12 , XPCBJJ+CMR10 , 9.963 , 212.780,458.506,217.762,468.469 , o
1 , 10 , 12 , XPCBJJ+CMR10 , 9.963 , 218.031,458.506,222.458,468.469 , c
1 , 10 , 12 , XPCBJJ+CMR10 , 9.963 , 222.468,458.506,228.003,468.469 , u
1 , 10 , 12 , XPCBJJ+CMR10 , 9.963 , 227.993,458.506,236.295,468.469 , m
